Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-01-18 00:00:00+07:00,2170.610107421875,2180.214576923742,2122.5877599125415,2170.610107421875,122109900,0.0,0.0
2023-01-19 00:00:00+07:00,2199.423538812982,2228.236947618392,2180.214599609375,2180.214599609375,132011300,0.0,0.0
2023-01-20 00:00:00+07:00,2209.027878333782,2247.4457544787174,2189.8189402613148,2228.23681640625,113403800,0.0,0.0
2023-01-24 00:00:00+07:00,2228.23681640625,2257.0502235149515,2189.8189402613148,2228.23681640625,65599100,0.0,0.0
2023-01-25 00:00:00+07:00,2247.445932979667,2257.0504027787256,2161.0057047881414,2199.423583984375,55275800,0.0,0.0
2023-01-26 00:00:00+07:00,2237.8412854424837,2276.259161587419,2209.027878333782,2228.23681640625,91463800,0.0,0.0
2023-01-27 00:00:00+07:00,2237.8414858610736,2237.8414858610736,2199.423606275476,2209.028076171875,36469600,0.0,0.0
2023-01-30 00:00:00+07:00,2209.0280537834333,2218.632523582492,2161.0057047881414,2199.423583984375,58533200,0.0,0.0
2023-01-31 00:00:00+07:00,2209.0280983664775,2247.445978338068,2199.4236283735795,2218.632568359375,56896100,0.0,0.0
2023-02-01 00:00:00+07:00,2247.4458687697784,2295.4682163930643,2228.236929720464,2276.25927734375,134564600,0.0,0.0
2023-02-02 00:00:00+07:00,2257.05029296875,2285.8637009640956,2228.2368849734044,2257.05029296875,55219600,0.0,0.0
2023-02-03 00:00:00+07:00,2285.8636542717277,2285.8636542717277,2189.8189629157728,2237.84130859375,69916100,0.0,0.0
2023-02-06 00:00:00+07:00,2189.8190692111784,2228.236947618392,2170.6101300075716,2180.214599609375,60509800,0.0,0.0
2023-02-07 00:00:00+07:00,2161.005615234375,2170.6100846354166,2103.378798828125,2161.005615234375,130229800,0.0,0.0
2023-02-08 00:00:00+07:00,2170.610061645508,2189.8190002441406,2132.192184448242,2151.401123046875,52970000,0.0,0.0
2023-02-09 00:00:00+07:00,2151.4010768581084,2170.6100150443413,2132.192138671875,2132.192138671875,50507500,0.0,0.0
2023-02-10 00:00:00+07:00,2161.0055459512246,2161.0055459512246,2093.7742622994087,2132.192138671875,77590000,0.0,0.0
2023-02-13 00:00:00+07:00,2122.587715148926,2151.401123046875,2112.9832458496094,2151.401123046875,27137900,0.0,0.0
2023-02-14 00:00:00+07:00,2151.4010534502263,2161.0055224388434,2112.983177495758,2122.587646484375,47466500,0.0,0.0
2023-02-15 00:00:00+07:00,2112.9833984375,2141.796808416193,2074.565518465909,2112.9833984375,66560400,0.0,0.0
2023-02-16 00:00:00+07:00,2112.98331744298,2122.587787067721,2016.9386211955718,2026.5430908203125,130493400,0.0,0.0
2023-02-17 00:00:00+07:00,2016.9385758541416,2055.3564534894585,1978.5206982188247,2007.3341064453125,90798900,0.0,0.0
2023-02-20 00:00:00+07:00,1997.7296142578125,2007.334083557129,1940.102798461914,1997.7296142578125,99587300,0.0,0.0
2023-02-21 00:00:00+07:00,2026.5430221557617,2045.7519607543945,1988.125144958496,1997.7296142578125,70008500,0.0,0.0
2023-02-22 00:00:00+07:00,1997.729668445122,2007.3341380049542,1949.7073206459604,1968.916259765625,74407800,0.0,0.0
2023-02-23 00:00:00+07:00,1968.9162140644241,1978.5206834013238,1920.8938673799262,1949.707275390625,74657800,0.0,0.0
2023-02-24 00:00:00+07:00,1940.1028601074217,1959.3117993164062,1920.8939208984375,1920.8939208984375,48747500,0.0,0.0
2023-02-27 00:00:00+07:00,1920.893943369092,1959.311822236474,1906.487238793824,1930.4984130859375,60281100,0.0,0.0
2023-02-28 00:00:00+07:00,1949.7073066749765,1959.3117761659862,1911.2894287109375,1911.2894287109375,99649100,0.0,0.0
2023-03-01 00:00:00+07:00,1911.2894512939454,1940.1028601074217,1896.882746887207,1920.8939208984375,49985200,0.0,0.0
2023-03-02 00:00:00+07:00,1930.4984130859375,1959.311822236474,1920.893943369092,1930.4984130859375,57745800,0.0,0.0
2023-03-03 00:00:00+07:00,1930.4983791265274,1959.3117877702068,1906.4872052567944,1916.0916748046875,63901300,0.0,0.0
2023-03-06 00:00:00+07:00,1920.8939532844388,1940.102892817283,1877.6738393355388,1882.47607421875,74031000,0.0,0.0
2023-03-07 00:00:00+07:00,1882.4760289143042,1892.080498449581,1853.662620308473,1863.26708984375,76557300,0.0,0.0
2023-03-08 00:00:00+07:00,1844.058148209549,1853.6626177314738,1796.0358005999253,1810.4425048828125,144493200,0.0,0.0
2023-03-09 00:00:00+07:00,1810.442482096354,1834.4536555989582,1796.0357779947917,1800.8380126953125,75244200,0.0,0.0
2023-03-10 00:00:00+07:00,1791.2335545965966,1820.0469629815284,1776.8268504041307,1805.6402587890625,96320400,0.0,0.0
2023-03-13 00:00:00+07:00,1815.2447833086992,1815.2447833086992,1776.826904296875,1776.826904296875,60375200,0.0,0.0
2023-03-14 00:00:00+07:00,1791.2335282422953,1810.4424668829633,1738.408946980458,1743.211181640625,107452200,0.0,0.0
2023-03-15 00:00:00+07:00,1752.8157409503453,1791.2336202040515,1752.8157409503453,1781.629150390625,67314600,0.0,0.0
2023-03-16 00:00:00+07:00,1776.82690293676,1781.629137809562,1699.9911449719273,1724.0023193359375,98076300,0.0,0.0
2023-03-17 00:00:00+07:00,1743.2112399380565,1820.0469970703125,1738.4090051172905,1820.0469970703125,109506100,0.0,0.0
2023-03-20 00:00:00+07:00,1829.6514780144944,1853.662652266653,1800.8380689119037,1824.8492431640625,60151400,0.0,0.0
2023-03-21 00:00:00+07:00,1834.4536786876242,1839.2559134485866,1810.4425048828125,1810.4425048828125,36252300,0.0,0.0
2023-03-24 00:00:00+07:00,1820.0469970703125,1863.2671104572064,1810.4425274287805,1820.0469970703125,78590800,0.0,0.0
2023-03-27 00:00:00+07:00,1858.4648998026944,1930.4984230508608,1858.4648998026944,1882.47607421875,128759700,0.0,0.0
2023-03-28 00:00:00+07:00,1892.0805009349547,1930.4983791265274,1892.0805009349547,1916.0916748046875,71821100,0.0,0.0
2023-03-29 00:00:00+07:00,1920.8938598632812,2007.334083557129,1920.8938598632812,1997.7296142578125,147076200,0.0,0.0
2023-03-30 00:00:00+07:00,1988.1251676276538,2007.3341064453125,1959.3117594011662,2007.3341064453125,83062700,0.0,0.0
2023-03-31 00:00:00+07:00,1997.7296370364832,2016.9385758541416,1968.9162288099953,2007.3341064453125,63907600,0.0,0.0
2023-04-03 00:00:00+07:00,2016.9385758541416,2026.543045262971,1988.1251676276538,2007.3341064453125,48072300,0.0,0.0
2023-04-04 00:00:00+07:00,2007.3341380049542,2016.9386075647865,1959.3117902057927,1968.916259765625,64915300,0.0,0.0
2023-04-05 00:00:00+07:00,1988.1251900809152,2064.960946219308,1988.1251900809152,2016.9385986328125,112473600,0.0,0.0
2023-04-06 00:00:00+07:00,2016.9385986328125,2036.1475376674107,1997.7296595982143,2016.9385986328125,73515100,0.0,0.0
2023-04-10 00:00:00+07:00,2016.938663898128,2016.938663898128,1930.498435445351,1940.1029052734375,50599000,0.0,0.0
2023-04-11 00:00:00+07:00,1949.707333822386,2026.5430908203125,1949.707333822386,2026.5430908203125,86677500,0.0,0.0
2023-04-12 00:00:00+07:00,2036.1475604450534,2055.356499694535,2016.9386211955718,2026.5430908203125,61352700,0.0,0.0
2023-04-13 00:00:00+07:00,2026.5430145980047,2045.751953125,2016.9385453345071,2045.751953125,46749000,0.0,0.0
2023-04-14 00:00:00+07:00,2055.356499694535,2074.5654389440165,2026.5430908203125,2026.5430908203125,96329700,0.0,0.0
2023-04-17 00:00:00+07:00,2045.7520527389813,2055.35652247015,2016.9386435454746,2036.1475830078125,45802200,0.0,0.0
2023-04-18 00:00:00+07:00,2036.1475376674107,2045.7520071847098,1997.7296595982143,2016.9385986328125,41960600,0.0,0.0
2023-04-26 00:00:00+07:00,1997.72968194609,2026.5430908203125,1978.5207426966085,2026.5430908203125,53065900,0.0,0.0
2023-04-27 00:00:00+07:00,2036.1474914550781,2036.1474914550781,1997.7296142578125,1997.7296142578125,24606800,0.0,0.0
2023-04-28 00:00:00+07:00,2007.3341291155134,2026.5430681501116,1988.1251900809152,2016.9385986328125,38485900,0.0,0.0
2023-05-02 00:00:00+07:00,2007.3341609621511,2016.9386306318265,1949.7073429440989,1978.520751953125,45566000,0.0,0.0
2023-05-03 00:00:00+07:00,2026.5431132766435,2064.960992201319,2016.9386435454746,2036.1475830078125,84879600,0.0,0.0
2023-05-04 00:00:00+07:00,2055.356422388498,2064.960891651995,2026.5430145980047,2045.751953125,56925500,0.0,0.0
2023-05-05 00:00:00+07:00,2045.7519926183363,2045.7519926183363,1940.1028286803003,1959.311767578125,65433100,0.0,0.0
2023-05-08 00:00:00+07:00,1978.520774362168,2007.3341836975392,1959.3118348052535,1988.125244140625,29706800,0.0,0.0
2023-05-09 00:00:00+07:00,1997.72968194609,2036.1475604450534,1988.1252123213494,2026.5430908203125,38860300,0.0,0.0
2023-05-10 00:00:00+07:00,2026.5430681501116,2036.1475376674107,1988.1251900809152,2016.9385986328125,29596100,0.0,0.0
2023-05-11 00:00:00+07:00,1997.7296453737745,1997.7296453737745,1949.7072981292126,1959.311767578125,60984800,0.0,0.0
2023-05-12 00:00:00+07:00,1949.707329711914,1949.707329711914,1911.2894512939454,1920.8939208984375,55827200,0.0,0.0
2023-05-15 00:00:00+07:00,1920.8938982019472,1940.1028371839666,1892.080489728918,1911.2894287109375,52156000,0.0,0.0
2023-05-16 00:00:00+07:00,1911.2893828571146,1920.893852117703,1877.6737404450548,1892.0804443359375,46780700,0.0,0.0
2023-05-17 00:00:00+07:00,1882.4760174418604,1887.2782521802326,1839.2559047965117,1858.46484375,57535100,0.0,0.0
2023-05-19 00:00:00+07:00,1858.4648887068415,1892.0805326886189,1844.0581841432227,1877.673828125,45974800,0.0,0.0
2023-05-22 00:00:00+07:00,1882.4760289143042,1911.2894375201352,1858.4648550761115,1863.26708984375,51978000,0.0,0.0
2023-05-23 00:00:00+07:00,1863.2671011407456,1892.0805099212726,1863.2671011407456,1868.0693359375,50066400,0.0,0.0
2023-05-24 00:00:00+07:00,1872.87158203125,1882.4760516826923,1868.0693472055289,1872.87158203125,25578300,0.0,0.0
2023-05-25 00:00:00+07:00,1872.8715707342544,1887.278275124518,1863.2671011407456,1868.0693359375,30649800,0.0,0.0
2023-05-26 00:00:00+07:00,1868.069278717041,1872.8715133666992,1844.05810546875,1844.05810546875,35480500,0.0,0.0
2023-05-29 00:00:00+07:00,1844.0581395348838,1858.46484375,1829.6514353197674,1858.46484375,33236600,0.0,0.0
2023-05-30 00:00:00+07:00,1858.4648550761115,1882.4760289143042,1853.662620308473,1863.26708984375,20104800,0.0,0.0
2023-05-31 00:00:00+07:00,1863.2671104572064,1868.0693452779724,1820.0469970703125,1820.0469970703125,112564800,0.0,0.0
2023-06-05 00:00:00+07:00,1829.651405199268,1916.0916290669502,1829.651405199268,1896.8826904296875,65371800,0.0,0.0
2023-06-06 00:00:00+07:00,1906.487238793824,1949.7073525196286,1906.487238793824,1930.4984130859375,49988100,0.0,0.0
2023-06-07 00:00:00+07:00,1930.498435445351,1949.7073751015237,1911.2894957891785,1940.1029052734375,33846900,0.0,0.0
2023-06-08 00:00:00+07:00,1959.311764503306,1959.311764503306,1906.4871826171875,1906.4871826171875,36123800,0.0,0.0
2023-06-09 00:00:00+07:00,1906.4871597483188,1916.0916290669502,1892.0804557703718,1896.8826904296875,24991800,0.0,0.0
2023-06-12 00:00:00+07:00,1901.6849704828478,1920.893909578634,1896.8827357089012,1916.0916748046875,23090500,0.0,0.0
2023-06-13 00:00:00+07:00,1916.0917085106694,1940.1028828027831,1901.6850039354013,1930.4984130859375,27907100,0.0,0.0
2023-06-14 00:00:00+07:00,1959.3117447275247,1968.9162140644241,1930.4983367168256,1949.707275390625,54535600,0.0,0.0
2023-06-15 00:00:00+07:00,1959.311767578125,1968.9162370270374,1930.498359231388,1959.311767578125,44386500,0.0,0.0
2023-06-16 00:00:00+07:00,1978.520751953125,1978.520751953125,1940.1028732744235,1978.520751953125,34334100,0.0,0.0
2023-06-19 00:00:00+07:00,1978.5206834013238,1978.5206834013238,1940.1028060537253,1949.707275390625,11742200,0.0,0.0
2023-06-20 00:00:00+07:00,1949.7073751015237,1959.31184492961,1930.498435445351,1940.1029052734375,16397800,0.0,0.0
2023-06-21 00:00:00+07:00,1930.4984130859375,1949.7073525196286,1920.893943369092,1930.4984130859375,19148800,0.0,0.0
2023-06-22 00:00:00+07:00,1930.4984130859375,1978.5207616701648,1930.4984130859375,1930.4984130859375,40103700,0.0,0.0
2023-06-23 00:00:00+07:00,1940.1028828027831,1949.7073525196286,1920.893943369092,1930.4984130859375,30401200,0.0,0.0
2023-06-26 00:00:00+07:00,1950.0,1975.0,1935.0,1950.0,42017600,79.5016,0.0
2023-06-27 00:00:00+07:00,1955.0,1965.0,1950.0,1950.0,18194100,0.0,0.0
2023-07-03 00:00:00+07:00,1955.0,1990.0,1955.0,1965.0,20374900,0.0,0.0
2023-07-04 00:00:00+07:00,1970.0,1980.0,1960.0,1970.0,16313500,0.0,0.0
2023-07-05 00:00:00+07:00,1970.0,1990.0,1960.0,1985.0,35622000,0.0,0.0
2023-07-06 00:00:00+07:00,1995.0,2050.0,1990.0,2020.0,88546800,0.0,0.0
2023-07-07 00:00:00+07:00,2020.0,2020.0,1975.0,1975.0,40420700,0.0,0.0
2023-07-10 00:00:00+07:00,1985.0,1995.0,1980.0,1980.0,14134300,0.0,0.0
2023-07-11 00:00:00+07:00,1985.0,2000.0,1980.0,2000.0,19295300,0.0,0.0
2023-07-12 00:00:00+07:00,2010.0,2010.0,1990.0,1990.0,21168800,0.0,0.0
2023-07-13 00:00:00+07:00,2010.0,2030.0,1990.0,1990.0,36336200,0.0,0.0
2023-07-14 00:00:00+07:00,1995.0,2020.0,1995.0,2000.0,21060000,0.0,0.0
2023-07-17 00:00:00+07:00,2010.0,2020.0,1990.0,1990.0,21903600,0.0,0.0
2023-07-18 00:00:00+07:00,2000.0,2010.0,1975.0,1990.0,25067900,0.0,0.0
2023-07-20 00:00:00+07:00,2000.0,2010.0,1980.0,1990.0,31137300,0.0,0.0
2023-07-21 00:00:00+07:00,2000.0,2000.0,1975.0,1975.0,30200700,0.0,0.0
2023-07-24 00:00:00+07:00,1975.0,1990.0,1975.0,1975.0,19326300,0.0,0.0
2023-07-25 00:00:00+07:00,1985.0,2000.0,1975.0,1975.0,25532000,0.0,0.0
2023-07-26 00:00:00+07:00,1995.0,2010.0,1980.0,1985.0,35649600,0.0,0.0
2023-07-27 00:00:00+07:00,1985.0,1990.0,1970.0,1970.0,21145100,0.0,0.0
2023-07-28 00:00:00+07:00,1970.0,1975.0,1955.0,1960.0,36810200,0.0,0.0
2023-07-31 00:00:00+07:00,1965.0,1990.0,1960.0,1985.0,33449700,0.0,0.0
2023-08-01 00:00:00+07:00,2000.0,2060.0,1990.0,2040.0,136288500,0.0,0.0
2023-08-02 00:00:00+07:00,2050.0,2050.0,1990.0,2010.0,78406600,0.0,0.0
2023-08-03 00:00:00+07:00,2000.0,2020.0,1990.0,2010.0,38816800,0.0,0.0
2023-08-04 00:00:00+07:00,2010.0,2040.0,2000.0,2020.0,40798600,0.0,0.0
2023-08-07 00:00:00+07:00,2030.0,2050.0,2020.0,2040.0,41290300,0.0,0.0
2023-08-08 00:00:00+07:00,2050.0,2050.0,2000.0,2010.0,22252100,0.0,0.0
2023-08-09 00:00:00+07:00,2010.0,2020.0,1990.0,2010.0,28570200,0.0,0.0
2023-08-10 00:00:00+07:00,2000.0,2020.0,1990.0,1990.0,25992700,0.0,0.0
2023-08-11 00:00:00+07:00,1995.0,2000.0,1980.0,1990.0,24628600,0.0,0.0
2023-08-14 00:00:00+07:00,1990.0,2000.0,1970.0,2000.0,28640500,0.0,0.0
2023-08-15 00:00:00+07:00,1995.0,2000.0,1985.0,1990.0,23413100,0.0,0.0
2023-08-16 00:00:00+07:00,1985.0,1990.0,1960.0,1960.0,62356300,0.0,0.0
2023-08-18 00:00:00+07:00,1960.0,1970.0,1945.0,1950.0,42360900,0.0,0.0
2023-08-21 00:00:00+07:00,1950.0,1965.0,1950.0,1950.0,18371900,0.0,0.0
2023-08-22 00:00:00+07:00,1950.0,1960.0,1935.0,1945.0,36188400,0.0,0.0
2023-08-23 00:00:00+07:00,1950.0,1965.0,1950.0,1955.0,35653600,0.0,0.0
2023-08-24 00:00:00+07:00,1975.0,2020.0,1975.0,1995.0,81402400,0.0,0.0
2023-08-25 00:00:00+07:00,1995.0,2010.0,1980.0,1990.0,34868200,0.0,0.0
2023-08-28 00:00:00+07:00,1995.0,2010.0,1980.0,1995.0,20521600,0.0,0.0
2023-08-29 00:00:00+07:00,1995.0,2000.0,1980.0,1995.0,23010600,0.0,0.0
2023-08-30 00:00:00+07:00,2010.0,2010.0,1995.0,1995.0,31964100,0.0,0.0
2023-08-31 00:00:00+07:00,1995.0,2010.0,1975.0,1990.0,34775700,0.0,0.0
2023-09-01 00:00:00+07:00,1925.0,1970.0,1925.0,1955.0,89347300,0.0,0.0
2023-09-04 00:00:00+07:00,1975.0,1980.0,1950.0,1950.0,50595200,0.0,0.0
2023-09-05 00:00:00+07:00,1950.0,1970.0,1945.0,1950.0,30663500,0.0,0.0
2023-09-06 00:00:00+07:00,1950.0,1965.0,1945.0,1945.0,46818400,0.0,0.0
2023-09-07 00:00:00+07:00,1945.0,1955.0,1940.0,1955.0,29131200,0.0,0.0
2023-09-08 00:00:00+07:00,1955.0,1960.0,1940.0,1945.0,28062400,0.0,0.0
2023-09-11 00:00:00+07:00,1945.0,1955.0,1930.0,1955.0,28507500,0.0,0.0
2023-09-12 00:00:00+07:00,1960.0,1960.0,1940.0,1945.0,19270100,0.0,0.0
2023-09-13 00:00:00+07:00,1950.0,1950.0,1910.0,1915.0,42991700,0.0,0.0
2023-09-14 00:00:00+07:00,1920.0,1935.0,1895.0,1900.0,53126700,0.0,0.0
2023-09-15 00:00:00+07:00,1900.0,1920.0,1895.0,1900.0,46983300,0.0,0.0
2023-09-18 00:00:00+07:00,1900.0,1910.0,1845.0,1845.0,55122100,0.0,0.0
2023-09-19 00:00:00+07:00,1835.0,1870.0,1815.0,1840.0,50949200,0.0,0.0
2023-09-20 00:00:00+07:00,1845.0,1875.0,1845.0,1860.0,30863900,0.0,0.0
2023-09-21 00:00:00+07:00,1860.0,1875.0,1830.0,1835.0,39716700,0.0,0.0
2023-09-22 00:00:00+07:00,1835.0,1865.0,1835.0,1850.0,20902800,0.0,0.0
2023-09-25 00:00:00+07:00,1855.0,1865.0,1845.0,1850.0,15640300,0.0,0.0
2023-09-26 00:00:00+07:00,1850.0,1855.0,1830.0,1840.0,23825200,0.0,0.0
2023-09-27 00:00:00+07:00,1840.0,1845.0,1820.0,1820.0,17418400,0.0,0.0
2023-09-29 00:00:00+07:00,1820.0,1830.0,1815.0,1815.0,23052100,0.0,0.0
2023-10-02 00:00:00+07:00,1815.0,1825.0,1800.0,1805.0,25415600,0.0,0.0
2023-10-03 00:00:00+07:00,1805.0,1810.0,1765.0,1765.0,42107800,0.0,0.0
2023-10-04 00:00:00+07:00,1780.0,1780.0,1735.0,1740.0,34753800,0.0,0.0
2023-10-05 00:00:00+07:00,1745.0,1760.0,1705.0,1705.0,44516900,0.0,0.0
2023-10-06 00:00:00+07:00,1705.0,1740.0,1705.0,1715.0,33650000,0.0,0.0
2023-10-09 00:00:00+07:00,1735.0,1835.0,1735.0,1810.0,63728500,0.0,0.0
2023-10-10 00:00:00+07:00,1830.0,1860.0,1815.0,1815.0,36959900,0.0,0.0
2023-10-11 00:00:00+07:00,1825.0,1850.0,1815.0,1815.0,27092400,0.0,0.0
2023-10-12 00:00:00+07:00,1825.0,1835.0,1775.0,1775.0,41983500,0.0,0.0
2023-10-13 00:00:00+07:00,1775.0,1775.0,1750.0,1755.0,32334300,0.0,0.0
2023-10-16 00:00:00+07:00,1785.0,1820.0,1785.0,1805.0,47543000,0.0,0.0
2023-10-17 00:00:00+07:00,1810.0,1820.0,1790.0,1810.0,22543800,0.0,0.0
2023-10-18 00:00:00+07:00,1815.0,1850.0,1815.0,1850.0,28110900,0.0,0.0
2023-10-19 00:00:00+07:00,1850.0,1850.0,1795.0,1815.0,32542000,0.0,0.0
2023-10-20 00:00:00+07:00,1825.0,1845.0,1805.0,1825.0,17059500,0.0,0.0
2023-10-23 00:00:00+07:00,1825.0,1825.0,1745.0,1750.0,37513800,0.0,0.0
2023-10-24 00:00:00+07:00,1745.0,1780.0,1735.0,1765.0,18292500,0.0,0.0
2023-10-25 00:00:00+07:00,1770.0,1780.0,1730.0,1730.0,30552900,0.0,0.0
2023-10-26 00:00:00+07:00,1735.0,1755.0,1730.0,1730.0,16159400,0.0,0.0
2023-10-27 00:00:00+07:00,1735.0,1745.0,1725.0,1725.0,11293000,0.0,0.0
2023-10-30 00:00:00+07:00,1730.0,1745.0,1715.0,1725.0,14473600,0.0,0.0
2023-10-31 00:00:00+07:00,1725.0,1740.0,1705.0,1705.0,34363300,0.0,0.0
2023-11-01 00:00:00+07:00,1705.0,1715.0,1650.0,1650.0,43647900,0.0,0.0
2023-11-02 00:00:00+07:00,1655.0,1685.0,1650.0,1650.0,31660400,0.0,0.0
2023-11-03 00:00:00+07:00,1660.0,1675.0,1650.0,1655.0,27879000,0.0,0.0
2023-11-06 00:00:00+07:00,1665.0,1700.0,1660.0,1700.0,36428600,0.0,0.0
2023-11-07 00:00:00+07:00,1710.0,1715.0,1675.0,1690.0,22153500,0.0,0.0
2023-11-08 00:00:00+07:00,1680.0,1685.0,1650.0,1660.0,29121500,0.0,0.0
2023-11-09 00:00:00+07:00,1660.0,1670.0,1650.0,1655.0,15805800,0.0,0.0
2023-11-10 00:00:00+07:00,1655.0,1665.0,1625.0,1625.0,22031500,0.0,0.0
2023-11-13 00:00:00+07:00,1625.0,1635.0,1610.0,1620.0,25305600,0.0,0.0
2023-11-14 00:00:00+07:00,1620.0,1640.0,1610.0,1620.0,22911400,0.0,0.0
2023-11-15 00:00:00+07:00,1630.0,1675.0,1630.0,1640.0,63104500,0.0,0.0
2023-11-16 00:00:00+07:00,1640.0,1655.0,1625.0,1650.0,18218200,0.0,0.0
2023-11-17 00:00:00+07:00,1645.0,1650.0,1620.0,1635.0,26463700,0.0,0.0
2023-11-20 00:00:00+07:00,1635.0,1640.0,1600.0,1610.0,32144100,0.0,0.0
2023-11-21 00:00:00+07:00,1615.0,1640.0,1610.0,1620.0,23501100,0.0,0.0
2023-11-22 00:00:00+07:00,1635.0,1635.0,1605.0,1605.0,24708100,0.0,0.0
2023-11-23 00:00:00+07:00,1600.0,1615.0,1580.0,1600.0,24227300,0.0,0.0
2023-11-24 00:00:00+07:00,1600.0,1620.0,1600.0,1605.0,13563500,0.0,0.0
2023-11-27 00:00:00+07:00,1610.0,1625.0,1610.0,1620.0,23279700,0.0,0.0
2023-11-28 00:00:00+07:00,1630.0,1670.0,1620.0,1655.0,42651500,0.0,0.0
